TiDharmaClock
v7
r0
t297896828.404170
cCheck dependencies
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-7-down.png w-7-down.png297778585#297778585#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-7-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-7-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-7-up.png w-7-up.png
s297778585.601073
e297778585.685774
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-7-up.png
xw-7-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-7-up.png w-7-up.png297778585#297778585#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-7-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-7-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-8-down.png w-8-down.png
s297778585.604274
e297778585.671892
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-8-down.png
xw-8-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-8-down.png w-8-down.png297778585#297778585#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-8-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-8-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-8-up.png w-8-up.png
s297778585.671995
e297778585.732178
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-8-up.png
xw-8-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-8-up.png w-8-up.png297778585#297778585#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-8-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-8-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-9-down.png w-9-down.png
s297778585.685974
e297778585.737912
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-9-down.png
xw-9-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-9-down.png w-9-down.png297778585#297778585#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-9-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-9-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-9-up.png w-9-up.png
s297778585.732280
e297778585.792075
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-9-up.png
xw-9-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-9-up.png w-9-up.png297778585#297778585#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-9-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-9-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/whiteBgrnd.png whiteBgrnd.png
s297778588.559504
e297778588.610808
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/whiteBgrnd.png
xwhiteBgrnd.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/whiteBgrnd.png whiteBgrnd.png297778588#297778588#0(0"0(0#0#62"/Users/homeless/Documents/iPhoneApps/LostoClock/whiteBgrnd.png4300885448#602"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/whiteBgrnd.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/whiteBgrnd.png0#

CCopyPlistFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock-Info.plist iDharmaClock-Info.plist
s297778589.577619
e297778590.215396
r1
xCopyPlistFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock-Info.plist
xiDharmaClock-Info.plist
o/Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist:77: warning: Insecure world writable dir /usr/bin in PATH, mode 040777
lSLF07#2@28"Copy iDharmaClock-Info.plist297778589#297778590#0(158"/Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist:77: warning: Insecure world writable dir /usr/bin in PATH, mode 0407770(0#0#71"/Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock-Info.plist4300885448#409"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 iDharmaClock-Info.plist --outdir /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app0#

CCpResource build/Release-iphoneos/iDharmaClock.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
s297787953.214487
e297787954.108249
r1
xCpResource
xbuild/Release-iphoneos/iDharmaClock.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist297787953#297787954#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist4913266056747185152#526"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app0#

CCpResource build/Release-iphoneos/iDharmaClock.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
s297781659.955507
e297781660.075146
r1
xCpResource
xbuild/Release-iphoneos/iDharmaClock.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist297781659#297781660#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist4300885448#528"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app0#

CCpResource build/Release-iphoneos/iDharmaClock.app/alarm1.mp3 alarm1.mp3
s297778584.061656
e297778584.138488
r1
xCpResource
xbuild/Release-iphoneos/iDharmaClock.app/alarm1.mp3
xalarm1.mp3
lSLF07#2@15"Copy alarm1.mp3297778584#297778584#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/alarm1.mp34300885448#495"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/alarm1.mp3 /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app0#

CCpResource build/Release-iphoneos/iDharmaClock.app/bg.jpg bg.jpg
s297778583.985771
e297778584.008266
r1
xCpResource
xbuild/Release-iphoneos/iDharmaClock.app/bg.jpg
xbg.jpg
lSLF07#2@11"Copy bg.jpg297778583#297778584#0(0"0(0#0#54"/Users/homeless/Documents/iPhoneApps/LostoClock/bg.jpg4300885448#491"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/bg.jpg /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app0#

CCpResource build/Release-iphoneos/iDharmaClock.app/mainBg1.jpg mainBg1.jpg
s297778584.172213
e297778584.232937
r1
xCpResource
xbuild/Release-iphoneos/iDharmaClock.app/mainBg1.jpg
xmainBg1.jpg
lSLF07#2@16"Copy mainBg1.jpg297778584#297778584#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/mainBg1.jpg4300885448#496"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/mainBg1.jpg /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app0#

CCpResource build/Release-iphoneos/iDharmaClock.app/preAlarm1.mp3 preAlarm1.mp3
s297778584.059851
e297778584.138650
r1
xCpResource
xbuild/Release-iphoneos/iDharmaClock.app/preAlarm1.mp3
xpreAlarm1.mp3
lSLF07#2@18"Copy preAlarm1.mp3297778584#297778584#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm1.mp34300885448#498"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm1.mp3 /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app0#

CCpResource build/Release-iphoneos/iDharmaClock.app/preAlarm2.mp3 preAlarm2.mp3
s297778589.574306
e297778589.634361
r1
xCpResource
xbuild/Release-iphoneos/iDharmaClock.app/preAlarm2.mp3
xpreAlarm2.mp3
lSLF07#2@18"Copy preAlarm2.mp3297778589#297778589#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm2.mp34300885448#498"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm2.mp3 /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app0#

CCpResource build/Release-iphoneos/iDharmaClock.app/time.jpg time.jpg
s297778583.906091
e297778583.935380
r1
xCpResource
xbuild/Release-iphoneos/iDharmaClock.app/time.jpg
xtime.jpg
lSLF07#2@13"Copy time.jpg297778583#297778583#0(0"0(0#0#56"/Users/homeless/Documents/iPhoneApps/LostoClock/time.jpg4300885448#493"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/time.jpg /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app0#

CGenerateDSYMFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app.dSYM /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock
s297896811.333215
e297896811.473857
r1
xGenerateDSYMFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app.dSYM
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock
lSLF07#2@114"GenerateDSYMFile build/Release-iphoneos/iDharmaClock.app.dSYM build/Release-iphoneos/iDharmaClock.app/iDharmaClock297896811#297896811#0(0"0(0#0#100"/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock4300911832#408"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app.dSYM0#

CLd /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock normal armv6
s297896810.431170
e297896811.333100
r1
xLd
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock
xnormal
xarmv6
lSLF07#2@105"Link /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock297896810#297896811#0(0"0(0#0#0"4300911832#924"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -L/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos -filelist /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/iDharmaClock.LinkFileList -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework AVFoundation -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock0#

CProcessInfoPlistFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/Info.plist iDharmaClock-Info.plist
s297787953.661080
e297787953.945701
r1
xProcessInfoPlistFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/Info.plist
xiDharmaClock-Info.plist
lSLF07#2@31"Process iDharmaClock-Info.plist297787953#297787953#0(0"0(0#0#71"/Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock-Info.plist4300911832#624"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility iDharmaClock-Info.plist -genpkginfo /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ResourceRules.plist -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/Info.plist0#

CProcessPCH /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-efmuboylkrtdztbyhbzokxicopzl/iDharmaClock_Prefix.pch.gch iDharmaClock_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s297781665.583766
e297781668.001908
r1
xProcessPCH
x/var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-efmuboylkrtdztbyhbzokxicopzl/iDharmaClock_Prefix.pch.gch
xiDharmaClock_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@34"Precompile iDharmaClock_Prefix.pch297781665#297781668#0(0"0(0#0#71"/Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock_Prefix.pch4300885448#1844"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources/armv6 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources -c /Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock_Prefix.pch -o /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-efmuboylkrtdztbyhbzokxicopzl/iDharmaClock_Prefix.pch.gch0#
