TLostoClock
v7
r0
t294762080.555679
cCheck dependencies
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/LostoClock.app/r-7-up.png r-7-up.png294280843#294280843#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-7-up.png4300885448#593"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/r-7-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-7-up.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-8-down.png" r-8-down.png
s294280843.946320
e294280844.012330
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-8-down.png
xr-8-down.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/LostoClock.app/r-8-down.png r-8-down.png294280843#294280844#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/r-8-down.png4300885448#597"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/r-8-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-8-down.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-8-up.png" r-8-up.png
s294280843.954094
e294280844.013574
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-8-up.png
xr-8-up.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/LostoClock.app/r-8-up.png r-8-up.png294280843#294280844#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-8-up.png4300885448#593"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/r-8-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-8-up.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-9-down.png" r-9-down.png
s294280844.012440
e294280844.080373
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-9-down.png
xr-9-down.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/LostoClock.app/r-9-down.png r-9-down.png294280844#294280844#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/r-9-down.png4300885448#597"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/r-9-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-9-down.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-9-up.png" r-9-up.png
s294280844.013660
e294280844.071423
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-9-up.png
xr-9-up.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/LostoClock.app/r-9-up.png r-9-up.png294280844#294280844#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-9-up.png4300885448#593"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/r-9-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-9-up.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/redBG.png" redBG.png
s292762492.721162
e292762492.947488
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/redBG.png
xredBG.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/LostoClock.app/redBG.png redBG.png292762492#292762492#0(0"0(0#0#56"/Users/saxon/Documents/iPhones Apps/LostoClock/redBG.png4300885448#591"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/redBG.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/redBG.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/redBgrnd.png" redBgrnd.png
s294280845.261018
e294280845.320539
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/redBgrnd.png
xredBgrnd.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/LostoClock.app/redBgrnd.png redBgrnd.png294280845#294280845#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/redBgrnd.png4300885448#597"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/redBgrnd.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/redBgrnd.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/timer.png" timer.png
s294280841.282309
e294280841.313800
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/timer.png
xtimer.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/LostoClock.app/timer.png timer.png294280841#294280841#0(0"0(0#0#56"/Users/saxon/Documents/iPhones Apps/LostoClock/timer.png4300885448#591"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/timer.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/timer.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/top.png" top.png
s294280845.919495
e294280845.945441
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/top.png
xtop.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/LostoClock.app/top.png top.png294280845#294280845#0(0"0(0#0#54"/Users/saxon/Documents/iPhones Apps/LostoClock/top.png4300885448#587"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/top.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/top.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-0-down.png" w-0-down.png
s294280841.492621
e294280841.596155
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-0-down.png
xw-0-down.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-0-down.png w-0-down.png294280841#294280841#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/w-0-down.png4300885448#597"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-0-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-0-down.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-0-up.png" w-0-up.png
s294280841.596260
e294280841.690897
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-0-up.png
xw-0-up.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-0-up.png w-0-up.png294280841#294280841#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/w-0-up.png4300885448#593"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-0-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-0-up.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-1-down.png" w-1-down.png
s294280841.691007
e294280841.743885
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-1-down.png
xw-1-down.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-1-down.png w-1-down.png294280841#294280841#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/w-1-down.png4300885448#597"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-1-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-1-down.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-1-up.png" w-1-up.png
s294280841.743996
e294280841.807971
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-1-up.png
xw-1-up.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-1-up.png w-1-up.png294280841#294280841#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/w-1-up.png4300885448#593"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-1-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-1-up.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-2-down.png" w-2-down.png
s294280841.808082
e294280841.868528
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-2-down.png
xw-2-down.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-2-down.png w-2-down.png294280841#294280841#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/w-2-down.png4300885448#597"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-2-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-2-down.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-2-up.png" w-2-up.png
s294280841.868645
e294280841.934246
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-2-up.png
xw-2-up.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-2-up.png w-2-up.png294280841#294280841#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/w-2-up.png4300885448#593"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-2-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-2-up.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-3-down.png" w-3-down.png
s294280841.907287
e294280841.968052
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-3-down.png
xw-3-down.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-3-down.png w-3-down.png294280841#294280841#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/w-3-down.png4300885448#597"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-3-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-3-down.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-3-up.png" w-3-up.png
s294280841.934351
e294280842.001317
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-3-up.png
xw-3-up.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-3-up.png w-3-up.png294280841#294280842#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/w-3-up.png4300885448#593"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-3-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-3-up.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-4-down.png" w-4-down.png
s294280841.968161
e294280842.021138
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-4-down.png
xw-4-down.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-4-down.png w-4-down.png294280841#294280842#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/w-4-down.png4300885448#597"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-4-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-4-down.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-4-up.png" w-4-up.png
s294280842.001421
e294280842.064397
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-4-up.png
xw-4-up.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-4-up.png w-4-up.png294280842#294280842#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/w-4-up.png4300885448#593"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-4-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-4-up.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-5-down.png" w-5-down.png
s294280842.021241
e294280842.075372
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-5-down.png
xw-5-down.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/LostoClock.app/w-5-down.png w-5-down.png294280842#294280842#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/w-5-down.png4300885448#597"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/w-5-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-5-down.png"0#
