TLostoClock
v7
r0
t290999138.436852
cCheck dependencies
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-3w.png 9-3w.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-3w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-3w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-4b.png" 9-4b.png
s290999125.781688
e290999125.972150
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-4b.png
x9-4b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-4b.png 9-4b.png290999125#290999125#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-4b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-4b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-4w.png" 9-4w.png
s290999120.193106
e290999120.291339
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-4w.png
x9-4w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-4w.png 9-4w.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-4w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-4w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-5b.png" 9-5b.png
s290999125.898822
e290999126.052503
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-5b.png
x9-5b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-5b.png 9-5b.png290999125#290999126#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-5b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-5b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-5w.png" 9-5w.png
s290999120.231359
e290999120.319291
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-5w.png
x9-5w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-5w.png 9-5w.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-5w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-5w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-6b.png" 9-6b.png
s290999125.972271
e290999126.221599
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-6b.png
x9-6b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-6b.png 9-6b.png290999125#290999126#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-6b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-6b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-6w.png" 9-6w.png
s290999120.291437
e290999120.375430
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-6w.png
x9-6w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-6w.png 9-6w.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-6w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-6w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarm.png" alarm.png
s290999126.338877
e290999126.407489
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarm.png
xalarm.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/LostoClock.app/alarm.png alarm.png290999126#290999126#0(0"0(0#0#56"/Users/saxon/Documents/iPhones Apps/LostoClock/alarm.png4300885448#591"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/alarm.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarm.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOff.png" alarmOff.png
s290999126.543067
e290999126.772957
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOff.png
xalarmOff.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/LostoClock.app/alarmOff.png alarmOff.png290999126#290999126#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/alarmOff.png4300885448#597"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/alarmOff.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOff.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOn.png" alarmOn.png
s290999126.773093
e290999126.860577
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOn.png
xalarmOn.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/LostoClock.app/alarmOn.png alarmOn.png290999126#290999126#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/alarmOn.png4300885448#595"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/alarmOn.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOn.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/black-bg.jpg.png" black-bg.jpg.png
s290999126.129257
e290999126.201529
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/black-bg.jpg.png
xblack-bg.jpg.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/LostoClock.app/black-bg.jpg.png black-bg.jpg.png290999126#290999126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#63"/Users/saxon/Documents/iPhones Apps/LostoClock/black-bg.jpg.png4300885448#605"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/black-bg.jpg.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/black-bg.jpg.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ico-512.png" ico-512.png
s290999126.052622
e290999126.128104
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ico-512.png
xico-512.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/LostoClock.app/ico-512.png ico-512.png290999126#290999126#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ico-512.png4300885448#595"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/ico-512.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ico-512.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-black-shadow.png" numb-black-shadow.png
s290999126.201634
e290999126.247754
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-black-shadow.png
xnumb-black-shadow.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/LostoClock.app/numb-black-shadow.png numb-black-shadow.png290999126#290999126#0(0"0(0#0#68"/Users/saxon/Documents/iPhones Apps/LostoClock/numb-black-shadow.png4300885448#615"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/numb-black-shadow.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-black-shadow.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-white-shadow2.png" numb-white-shadow2.png
s290999126.221706
e290999126.337883
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-white-shadow2.png
xnumb-white-shadow2.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/LostoClock.app/numb-white-shadow2.png numb-white-shadow2.png290999126#290999126#0(0"0(0#0#69"/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow2.png4300885448#617"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow2.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-white-shadow2.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-white-shadow3.png" numb-white-shadow3.png
s290999126.249170
e290999126.392138
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-white-shadow3.png
xnumb-white-shadow3.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/LostoClock.app/numb-white-shadow3.png numb-white-shadow3.png290999126#290999126#0(0"0(0#0#69"/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow3.png4300885448#617"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow3.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-white-shadow3.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/timer.png" timer.png
s290999126.392300
e290999126.541540
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/timer.png
xtimer.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/LostoClock.app/timer.png timer.png290999126#290999126#0(0"0(0#0#56"/Users/saxon/Documents/iPhones Apps/LostoClock/timer.png4300885448#591"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/timer.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/timer.png"0#

CCpResource build/Debug-iphoneos/LostoClock.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
s290999113.022015
e290999113.133975
r1
xCpResource
xbuild/Debug-iphoneos/LostoClock.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist290999113#290999113#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist4300885448#503"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"0#

CCpResource build/Debug-iphoneos/LostoClock.app/alarm1.mp3 alarm1.mp3
s290999126.542408
e290999126.554611
r1
xCpResource
xbuild/Debug-iphoneos/LostoClock.app/alarm1.mp3
xalarm1.mp3
lSLF07#2@15"Copy alarm1.mp3290999126#290999126#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/alarm1.mp34300885448#473"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/alarm1.mp3" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"0#

CCpResource build/Debug-iphoneos/LostoClock.app/bg.jpg bg.jpg
s290999126.247854
e290999126.276147
r1
xCpResource
xbuild/Debug-iphoneos/LostoClock.app/bg.jpg
xbg.jpg
lSLF07#2@11"Copy bg.jpg290999126#290999126#0(0"0(0#0#53"/Users/saxon/Documents/iPhones Apps/LostoClock/bg.jpg4300885448#469"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/bg.jpg" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"0#

CCpResource build/Debug-iphoneos/LostoClock.app/preAlarm1.mp3 preAlarm1.mp3
s290999126.541643
e290999126.558642
r1
xCpResource
xbuild/Debug-iphoneos/LostoClock.app/preAlarm1.mp3
xpreAlarm1.mp3
lSLF07#2@18"Copy preAlarm1.mp3290999126#290999126#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm1.mp34300885448#476"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm1.mp3" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"0#
