TLostoClock
v7
r0
t297635137.723770
cCheck dependencies
lSLF07#2@15"Copy mainBg.jpg291846685#291846685#0(45"pbxcp: mainBg.jpg: No such file or directory1(4@44"pbxcp: mainBg.jpg: No such file or directory291846685#18446744073709551615#0#0(6@0"291846685#0#0#0#0#0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/mainBg.jpg13229804949078112#487"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/mainBg.jpg" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"1#

CCpResource build/Debug-iphonesimulator/LostoClock.app/mainBg1.jpg mainBg1.jpg
s292449943.313127
e292449944.444129
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/mainBg1.jpg
xmainBg1.jpg
lSLF07#2@16"Copy mainBg1.jpg292449943#292449944#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/mainBg1.jpg4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/mainBg1.jpg" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/numb-black-shadow.png numb-black-shadow.png
s292449942.039105
e292449943.308234
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/numb-black-shadow.png
xnumb-black-shadow.png
lSLF07#2@26"Copy numb-black-shadow.png292449942#292449943#0(0"0(0#0#68"/Users/saxon/Documents/iPhones Apps/LostoClock/numb-black-shadow.png4300885448#498"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/numb-black-shadow.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/numb-white-shadow2.png numb-white-shadow2.png
s292449942.040858
e292449943.230223
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/numb-white-shadow2.png
xnumb-white-shadow2.png
lSLF07#2@27"Copy numb-white-shadow2.png292449942#292449943#0(0"0(0#0#69"/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow2.png4300885448#499"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow2.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/numb-white-shadow3.png numb-white-shadow3.png
s292449942.043982
e292449943.238874
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/numb-white-shadow3.png
xnumb-white-shadow3.png
lSLF07#2@27"Copy numb-white-shadow3.png292449942#292449943#0(0"0(0#0#69"/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow3.png4300885448#499"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow3.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/numb-white-shadow32.png numb-white-shadow32.png
s292701804.156120
e292701804.231023
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/numb-white-shadow32.png
xnumb-white-shadow32.png
lSLF07#2@28"Copy numb-white-shadow32.png292701804#292701804#0(0"0(0#0#70"/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow32.png4300885448#500"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow32.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/preAlarm.mp3 preAlarm.mp3
s290955100.378764
e290955100.462517
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/preAlarm.mp3
xpreAlarm.mp3
lSLF07#2@17"Copy preAlarm.mp3290955100#290955100#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm.mp34300885448#489"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm.mp3" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/preAlarm1.mp3 preAlarm1.mp3
s292449943.308322
e292449943.424586
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/preAlarm1.mp3
xpreAlarm1.mp3
lSLF07#2@18"Copy preAlarm1.mp3292449943#292449943#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm1.mp34300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm1.mp3" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/preAlarm2.mp3 preAlarm2.mp3
s294747498.447717
e294747498.979621
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/preAlarm2.mp3
xpreAlarm2.mp3
lSLF07#2@18"Copy preAlarm2.mp3294747498#294747498#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm2.mp34300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm2.mp3" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-0-down.png r-0-down.png
s292700731.818866
e292700732.685114
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-0-down.png
xr-0-down.png
lSLF07#2@17"Copy r-0-down.png292700731#292700732#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/r-0-down.png4300885448#489"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-0-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-0-up.png r-0-up.png
s292700732.153923
e292700732.685237
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-0-up.png
xr-0-up.png
lSLF07#2@15"Copy r-0-up.png292700732#292700732#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-0-up.png4300885448#487"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-0-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-1-down.png r-1-down.png
s292700732.168356
e292700732.685350
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-1-down.png
xr-1-down.png
lSLF07#2@17"Copy r-1-down.png292700732#292700732#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/r-1-down.png4300885448#489"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-1-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-1-up.png r-1-up.png
s292700732.169696
e292700732.685458
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-1-up.png
xr-1-up.png
lSLF07#2@15"Copy r-1-up.png292700732#292700732#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-1-up.png4300885448#487"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-1-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-2-down.png r-2-down.png
s292700732.170629
e292700732.538937
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-2-down.png
xr-2-down.png
lSLF07#2@17"Copy r-2-down.png292700732#292700732#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/r-2-down.png4300885448#489"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-2-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-2-up.png r-2-up.png
s292700732.171679
e292700732.685567
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-2-up.png
xr-2-up.png
lSLF07#2@15"Copy r-2-up.png292700732#292700732#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-2-up.png4300885448#487"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-2-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-3-down.png r-3-down.png
s292700732.172648
e292700732.685681
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-3-down.png
xr-3-down.png
lSLF07#2@17"Copy r-3-down.png292700732#292700732#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/r-3-down.png4300885448#489"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-3-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-3-up.png r-3-up.png
s292700732.174159
e292700732.685793
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-3-up.png
xr-3-up.png
lSLF07#2@15"Copy r-3-up.png292700732#292700732#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-3-up.png4300885448#487"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-3-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-4-down.png r-4-down.png
s292700732.175057
e292700732.685909
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-4-down.png
xr-4-down.png
lSLF07#2@17"Copy r-4-down.png292700732#292700732#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/r-4-down.png4300885448#489"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-4-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-4-up.png r-4-up.png
s292700732.175767
e292700732.686020
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-4-up.png
xr-4-up.png
lSLF07#2@15"Copy r-4-up.png292700732#292700732#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-4-up.png4300885448#487"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-4-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-5-down.png r-5-down.png
s292700732.539035
e292700732.704926
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-5-down.png
xr-5-down.png
lSLF07#2@17"Copy r-5-down.png292700732#292700732#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/r-5-down.png4300885448#489"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-5-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-5-up.png r-5-up.png
s292700732.686104
e292700732.704409
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-5-up.png
xr-5-up.png
lSLF07#2@15"Copy r-5-up.png292700732#292700732#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-5-up.png4300885448#487"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-5-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-6-down.png r-6-down.png
s292700732.686874
e292700732.704583
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-6-down.png
xr-6-down.png
lSLF07#2@17"Copy r-6-down.png292700732#292700732#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/r-6-down.png4300885448#489"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-6-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-6-up.png r-6-up.png
s292700732.687536
e292700732.704701
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-6-up.png
xr-6-up.png
lSLF07#2@15"Copy r-6-up.png292700732#292700732#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-6-up.png4300885448#487"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-6-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-7-down.png r-7-down.png
s292700732.688205
e292700732.704814
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-7-down.png
xr-7-down.png
lSLF07#2@17"Copy r-7-down.png292700732#292700732#0(0"0(0#0#59"/Users/saxon/Documents/iPhones Apps/LostoClock/r-7-down.png4300885448#489"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-7-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/r-7-up.png r-7-up.png
s292700732.700810
e292700732.713267
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/r-7-up.png
xr-7-up.png
lSLF07#2@15"Copy r-7-up.png292700732#292700732#0(0"0(0#0#57"/Users/saxon/Documents/iPhones Apps/LostoClock/r-7-up.png4300885448#487"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/r-7-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#
